time,x,y,z,phi,theta,psi,x_velocity,y_velocity,z_velocity,phi_velocity,theta_velocity,psi_velocity,rotor_speed1,rotor_speed2,rotor_speed3,rotor_speed4,reward
5.0399999999999805,20.71204523759154,-13.550860949421702,23.1184069646235,5.387935409675009,5.8785174315409705,0.0,6.843319143534939,-15.641169844198481,-3.45466261203133,-0.32682122515940193,-0.047534015497723694,0.0,481.0198196426056,481.6198675386838,480.128004198264,481.64494254972516,-96.56860846980464
5.099999999999979,21.125190410117693,-14.498398881895762,22.892505070950254,5.368343947115845,5.875509226383839,0.0,6.927733245391464,-15.943798433457816,-4.078976793137214,-0.3259388281499083,-0.05592726663244014,0.0,425.6449728849609,424.92388770111717,425.31269039429304,425.2737937611972,-97.97795490591379
5.159999999999978,21.545760697973183,-15.468670786934624,22.63184671830239,5.349062237110099,5.871819009105096,0.0,7.090034119978435,-16.39758981108784,-4.61510773347108,-0.3135167340465018,-0.07601171741198258,0.0,490.98972477138403,489.4941192149383,486.6302954957225,487.4637851767655,-99.44426726571422
5.219999999999977,21.974036080697783,-16.462669455772872,22.335486757839618,5.330185289809243,5.866969271681768,0.0,7.185195475002665,-16.73566214786392,-5.267945042289044,-0.31690333689916433,-0.09280698556945652,0.0,443.7849093389288,442.3978580937355,444.71929363528517,444.34044302813976,-100.97116244607454
5.279999999999975,22.408161493320648,-17.477427591765984,21.999395231123536,5.3114713913770455,5.86147416334687,0.0,7.284939353555314,-17.089327370294676,-5.939926574107444,-0.30342611264334246,-0.08924867813286799,0.0,450.8211341825375,451.10182245874944,449.94072680635213,450.93303552260477,-102.55758044149962
5.339999999999974,22.848579433840243,-18.514186986635046,21.622560877295484,5.293038797570187,5.856087200272306,0.0,7.394784046927391,-17.468804599622985,-6.626530485717626,-0.3160919331644422,-0.0908719931822211,0.0,462.4052625738143,462.2708973252275,462.28637603764656,461.1938431812709,-104.20527779049893
5.399999999999973,23.29418655129455,-19.571360552826135,21.20197561733698,5.2740976512455315,5.851093272809889,0.0,7.45822558178283,-17.770395922383027,-7.397809745031836,-0.31488772418546696,-0.07118943940934756,0.0,430.17431334746595,431.8328837076397,431.4225351881633,431.41910251863925,-105.91565935723995
5.4599999999999715,23.744306581593108,-20.648159169860467,20.73505938448504,5.255032671988097,5.847005338816526,0.0,7.544855368789603,-18.122413538203883,-8.171729017867497,-0.3241753427343484,-0.06263114004178164,0.0,452.7298260773539,453.41494650893964,451.5736159502649,450.7214250436658,-107.6886650224343
5.51999999999997,24.201608491498238,-21.749973280202703,20.222930946994573,5.235890057423564,5.84414770066309,0.0,7.69674305194162,-18.60275074974962,-8.906539335665716,-0.3103891700220646,-0.02776074018918475,0.0,501.59304957043327,504.11915664536264,502.0821060701092,502.9904515274815,-109.52894432040029
5.579999999999969,24.666651000097577,-22.87836610578425,19.66415954633053,5.217068894114796,5.841986420252214,0.0,7.803228554981904,-19.00916189153099,-9.72606714392232,-0.3212417356409331,-0.06272287358161864,0.0,481.4044395931272,478.7491309907724,480.64175786377166,479.7252195855197,-111.44178012418985
5.639999999999968,25.137230618612097,-24.029847643748518,19.05422139180853,5.198174202862802,5.83821327808721,0.0,7.88153837220626,-19.372556655541818,-10.612178134444466,-0.3045915651495915,-0.06321321309670666,0.0,467.95795806642764,467.91712201961565,465.76516046848167,466.9698169031238,-113.42666026847746
5.699999999999966,25.6121863831091,-25.20279866383658,18.389603006822025,5.179495776593225,5.8345377054783505,0.0,7.9491434302439945,-19.724978094272245,-11.549086075136707,-0.3301253693386168,-0.05761505269683301,0.0,465.44765087413396,465.88338557683414,466.032761163616,463.9355402585956,-115.48365852851788
5.759999999999965,26.089268578107287,-26.393579629163042,17.665691442449965,5.159221941795135,5.831300335928109,0.0,7.9528927996752286,-19.96761893411809,-12.588214880969856,-0.36167239156736986,-0.04749457417562937,0.0,423.9471284992468,424.81442497758894,426.0529466310004,423.21921215272323,-117.61276653022637
5.819999999999964,26.567150234675662,-27.60021649852157,16.87863193609687,5.138073683723356,5.828991297176437,0.0,7.975277862087741,-20.252410076983963,-13.655100679585464,-0.3385650280467568,-0.02477014411047028,0.0,441.85569431455366,443.7257735626748,441.79124824615474,443.564514048826,-119.81289188184047
5.879999999999963,27.047977894266076,-28.827165084454602,16.027447125713962,5.11846922045031,5.827475288537521,0.0,8.050392542299361,-20.643649498898245,-14.727303454669485,-0.3099640784994428,-0.02627898730834089,0.0,485.4040393384335,485.2906681952247,484.22471184803726,486.2722197938532,-122.08908400541566
5.939999999999961,27.530858737168945,-30.073275105397556,15.10829199947803,5.0999263373655985,5.8262443185669035,0.0,8.044744262224167,-20.89312339209107,-15.920281165352165,-0.3072807713124546,-0.010949740634651817,0.0,436.52692144822856,437.8052810761987,437.2272590204964,437.35175229278855,-124.44606683402216
5.99999999999996,28.013850174379034,-31.335498648704494,14.116139388634108,5.081729889102412,5.8257095628149855,0.0,8.053753874635953,-21.180246695626348,-17.16178142138557,-0.2962872098183855,-0.005121342574273029,0.0,451.7829851732134,452.2531845614847,452.4049545487355,453.197976573517,-126.88252795515902
6.059999999999959,28.497053284433324,-32.61464905443561,13.047278886141871,5.063712495348776,5.825683240417479,0.0,8.051832811697173,-21.457487608683074,-18.478175443681792,-0.30979169239024396,0.007582324973735635,0.0,450.2271539894643,451.25467659093664,450.7129516015833,449.52823923628824,-129.40225017495862
6.1199999999999575,28.980653649947985,-33.91173780148934,11.897599133650518,5.045418787078065,5.826624603366662,0.0,8.066502935735189,-21.777215263853613,-19.85729897622765,-0.29657982188458204,0.028319455877471963,0.0,467.65376018839345,469.26746343046324,467.3631992472969,468.3027453853667,-132.00934871565497
6.179999999999956,29.464176556226224,-35.226505036948765,10.662076487200682,5.02732131781957,5.828364438681916,0.0,8.049587609184655,-22.047428291385067,-21.340610873890757,-0.31429962486257895,0.030319305511330902,0.0,453.59605191806594,453.75698188958165,454.5082094111039,452.993240061562,-134.7086544700265
6.239999999999955,29.944371984935202,-36.553302881298606,9.333376607172386,5.00874311634411,5.830267715184844,0.0,7.956420685947683,-22.179455465399144,-22.963813943909056,-0.3016639397988098,0.03438680694352128,0.0,402.97357759706256,403.34192661439624,402.2641468706145,403.2989447071487,-137.50051270861735
6.299999999999954,30.42211420079409,-37.89446790028573,7.906152188639528,4.990546948272263,5.832627746171635,0.0,7.966125174338873,-22.523427607107585,-24.628196966869385,-0.30668159682196555,0.04773985022742786,0.0,481.3277304022961,482.33867696826997,482.15632595102613,481.6908097695776,-140.3874755664515
6.359999999999952,30.89971042325439,-39.25516444064209,6.375148082670425,4.972509911805398,5.835620727627692,0.0,7.951670971561981,-22.830580425345747,-26.425079934619067,-0.29065641014337595,0.05385620610164121,0.0,476.1659594123079,476.6353942846883,474.1389187097156,475.2834859204303,-143.38260741872904
6.419999999999951,31.37616351749657,-40.63407383046781,4.732217266893526,4.954900796449747,5.83903912941728,0.0,7.92803462822202,-23.130607351497186,-28.361686097978215,-0.2998285805429758,0.06257222384564974,0.0,478.4581925401627,479.1238360466938,478.925180319853,478.1453976169369,-146.49187860855898
6.47999999999995,31.850815432530176,-42.03053781303528,2.9683695168959394,4.936556331210165,5.8425362019844815,0.0,7.891448527156376,-23.41504176045243,-30.458643430057776,-0.3214090413845092,0.0479255574027283,0.0,479.6599128767828,478.54736447860364,481.14712656199424,479.42043020947716,-149.7218174626278
6.5399999999999485,32.32229763378787,-43.44231344465159,1.0730895010679107,4.916904571784951,5.845260529040191,0.0,7.822313682168607,-23.640216623144045,-32.74601815970566,-0.34396806216675163,0.03981931989497381,0.0,468.0679812257709,467.437176962162,469.3944359267791,467.53375589563154,-153.07903488194523
6.599999999999947,32.78776881729929,-44.863832215951355,0.0,4.896805598200421,5.848266348775233,0.0,7.691556610781386,-23.740034446644206,-35.259424585365515,-0.32132802066793886,0.06525505341141222,0.0,432.9623398937398,435.1008401270116,433.76298819971544,435.5432894474477,-156.197458540531
